id	parentId	type	text	options	target	signal
START	null	start	Good evening. Take a breath. This is not a performance review; it is a quiet look at how you showed up today.		A1_OPEN	
A1_OPEN	START	question	How would you describe today in one word?	Productive|Challenging|Mixed|Draining		
A1_D1	A1_OPEN	decision	Route based on the employee's overall day description.	answer=Productive|Mixed:A1_Q_AGENCY_HIGH;answer=Challenging|Draining:A1_Q_AGENCY_LOW		
A1_Q_AGENCY_HIGH	A1_D1	question	"You said ""{A1_OPEN.answer}"". When something went well today, what most likely made it happen?"	I prepared well|I adapted quickly|The team supported me|The situation just worked out		
A1_Q_AGENCY_LOW	A1_D1	question	"You said ""{A1_OPEN.answer}"". When things got hard today, what was your first move?"	I looked for what I could control|I pushed through alone|I waited for things to settle|I felt blocked and stuck		
A1_D2_HIGH	A1_Q_AGENCY_HIGH	decision	Separate active agency from circumstance-based explanations.	answer=I prepared well|I adapted quickly:A1_Q_CHOICE_INTERNAL;answer=The team supported me|The situation just worked out:A1_Q_CHOICE_EXTERNAL		
A1_D2_LOW	A1_Q_AGENCY_LOW	decision	Separate active response from passive or stuck response.	answer=I looked for what I could control|I pushed through alone:A1_Q_CHOICE_INTERNAL;answer=I waited for things to settle|I felt blocked and stuck:A1_Q_CHOICE_EXTERNAL		
A1_Q_CHOICE_INTERNAL	A1_D2_HIGH	question	Think of one decision you made today. What guided that choice?	What was right for the work|What would help the team|My own judgment and experience|What someone told me to do		axis1:internal
A1_Q_CHOICE_EXTERNAL	A1_D2_LOW	question	"Think of one frustrating moment. Looking back, was there a small move you could have made?"	"Yes, I see one now|Maybe, with more support|Probably not, it was out of my hands|I am not sure yet"		axis1:external
A1_D3_INTERNAL	A1_Q_CHOICE_INTERNAL	decision	Route to Axis 1 reflection based on degree of agency.	answer=What was right for the work|What would help the team|My own judgment and experience:A1_R_INTERNAL;answer=What someone told me to do:A1_R_MIXED		axis1:internal
A1_D3_EXTERNAL	A1_Q_CHOICE_EXTERNAL	decision	Route to Axis 1 reflection based on whether the person can now see a choice.	"answer=Yes, I see one now|Maybe, with more support:A1_R_MIXED;answer=Probably not, it was out of my hands|I am not sure yet:A1_R_EXTERNAL"		axis1:external
A1_R_INTERNAL	A1_D3_INTERNAL	reflection	"You connected your actions to the outcome today. That is agency: not controlling everything, but noticing where your response mattered."		BRIDGE_1_2_A	axis1:internal
A1_R_MIXED	A1_D3_INTERNAL	reflection	"You saw some agency today, even if it was not obvious in the moment. Sometimes control is just one small next move."		BRIDGE_1_2_B	axis1:mixed
A1_R_EXTERNAL	A1_D3_EXTERNAL	reflection	Today felt like something that happened to you. That is worth noticing without blame. The useful question is: where was even one small choice?		BRIDGE_1_2_C	axis1:external
BRIDGE_1_2_A	A1_R_INTERNAL	bridge	"Now that you have looked at how you handled the day, let us look at what you gave to the work and the people around you."		A2_OPEN	
BRIDGE_1_2_B	A1_R_MIXED	bridge	"Now let us shift from control to contribution: what did you give today, and what were you hoping to receive?"		A2_OPEN	
BRIDGE_1_2_C	A1_R_EXTERNAL	bridge	"After a difficult day, it is natural to notice what went wrong. Now let us look at what you gave, even in a small way."		A2_OPEN	
A2_OPEN	null	question	Think about one interaction you had today. What was your main focus in that moment?	Making sure they had what they needed|Getting what I needed from them|Being heard and understood|Getting through it quickly		
A2_D1	A2_OPEN	decision	Route based on contribution orientation versus expectation orientation.	answer=Making sure they had what they needed|Being heard and understood:A2_Q_CONTRIBUTION;answer=Getting what I needed from them|Getting through it quickly:A2_Q_ENTITLEMENT		
A2_Q_CONTRIBUTION	A2_D1	question	"When you helped, listened, or supported someone today, what was driving that?"	I noticed they needed help|It made the work better for everyone|It felt like the right thing to do|I wanted to be seen as helpful		axis2:contribution
A2_Q_ENTITLEMENT	A2_D1	question	"When you needed support, recognition, or a response today and did not get it, what went through your mind?"	I noticed the gap but moved on|I wondered what I could do differently|It felt unfair given my effort|I started thinking about who owed what		axis2:entitlement
A2_D2_CONTRIBUTION	A2_Q_CONTRIBUTION	decision	Separate genuine contribution from image-driven contribution.	answer=I noticed they needed help|It made the work better for everyone|It felt like the right thing to do:A2_Q_EXTRA_CONTRIBUTION;answer=I wanted to be seen as helpful:A2_R_MIXED		axis2:contribution
A2_D2_ENTITLEMENT	A2_Q_ENTITLEMENT	decision	Separate self-regulation from entitlement ledger thinking.	answer=I noticed the gap but moved on|I wondered what I could do differently:A2_R_MIXED;answer=It felt unfair given my effort|I started thinking about who owed what:A2_Q_EXTRA_ENTITLEMENT		axis2:entitlement
A2_Q_EXTRA_CONTRIBUTION	A2_D2_CONTRIBUTION	question	Was there a moment today where you did something beyond your formal responsibility?	"Yes, and it felt natural|Yes, but I felt a little resentful|No, I stayed in my lane|No, but I wish I had stepped in"		axis2:contribution
A2_Q_EXTRA_ENTITLEMENT	A2_D2_ENTITLEMENT	question	"When you compare what you gave today with what you received, how does it feel?"	Balanced enough|I gave more than I got|I got what I needed|I am not sure I contributed as much as I could have		axis2:entitlement
A2_D3_CONTRIBUTION	A2_Q_EXTRA_CONTRIBUTION	decision	Route to Axis 2 reflection after extra contribution question.	"answer=Yes, and it felt natural|Yes, but I felt a little resentful:A2_R_CONTRIBUTION;answer=No, I stayed in my lane|No, but I wish I had stepped in:A2_R_MIXED"		axis2:contribution
A2_D3_ENTITLEMENT	A2_Q_EXTRA_ENTITLEMENT	decision	Route to Axis 2 reflection after entitlement-balance question.	answer=Balanced enough|I am not sure I contributed as much as I could have:A2_R_MIXED;answer=I gave more than I got|I got what I needed:A2_R_ENTITLEMENT		axis2:entitlement
A2_R_CONTRIBUTION	A2_D3_CONTRIBUTION	reflection	"You leaned toward contribution today. Not every act of value gets noticed immediately, but it still strengthens the system around you."		BRIDGE_2_3_A	axis2:contribution
A2_R_MIXED	A2_D2_ENTITLEMENT	reflection	You moved between giving and needing today. That is human. The useful reflection is whether your next move adds value or simply waits to receive it.		BRIDGE_2_3_B	axis2:mixed
A2_R_ENTITLEMENT	A2_D3_ENTITLEMENT	reflection	"A quiet ledger showed up today: what you gave versus what you got back. That is not a failure, but it is a signal to notice before it becomes your default lens."		BRIDGE_2_3_C	axis2:entitlement
BRIDGE_2_3_A	A2_R_CONTRIBUTION	bridge	You have looked at agency and contribution. One final lens: how wide was your circle of concern today?		A3_OPEN	
BRIDGE_2_3_B	A2_R_MIXED	bridge	You have looked at what you gave and what you needed. Now let us widen the lens to who your day affected.		A3_OPEN	
BRIDGE_2_3_C	A2_R_ENTITLEMENT	bridge	You noticed what you wanted from the day. Now let us ask how much of your awareness extended beyond yourself.		A3_OPEN	
A3_OPEN	null	question	"When you think about today's hardest moment, who came to mind first?"	Just me|My immediate team|One person who had it harder|The customer or end user		
A3_D1	A3_OPEN	decision	Route based on radius of concern.	answer=Just me:A3_Q_SELF;answer=My immediate team|One person who had it harder|The customer or end user:A3_Q_OTHER		
A3_Q_SELF	A3_D1	question	"When you were focused on yourself today, what were you mainly trying to protect?"	My energy|My time|My reputation|My peace of mind		axis3:self
A3_Q_OTHER	A3_D1	question	"When you thought about others today, what did they need from you most?"	Clarity|Support|Speed|Empathy		axis3:altrocentric
A3_D2_SELF	A3_Q_SELF	decision	Check whether self-focus stayed narrow or opened toward purpose/support.	answer=My energy|My time:A3_Q_SELF_CHECK;answer=My reputation|My peace of mind:A3_Q_BRIDGE_CHECK		axis3:self
A3_D2_OTHER	A3_Q_OTHER	decision	Check whether other-focus was practical or deeper perspective-taking.	answer=Clarity|Support|Empathy:A3_Q_OTHER_CHECK;answer=Speed:A3_Q_BRIDGE_CHECK		axis3:altrocentric
A3_Q_SELF_CHECK	A3_D2_SELF	question	Did you notice how your actions affected someone else today?	"Yes, and it changed what I did|Yes, but I did not act on it|Not really, I was trying to get through the day|No, it did not cross my mind"		axis3:self
A3_Q_OTHER_CHECK	A3_D2_OTHER	question	How connected did you feel to the people your work touched today?	Very connected|Somewhat connected|A little distant|Not connected		axis3:altrocentric
A3_Q_BRIDGE_CHECK	A3_D2_SELF	question	"Looking back, how much of your energy went outward versus inward?"	Mostly outward|Balanced|Mostly inward|Hard to say		axis3:mixed
A3_D3_SELF	A3_Q_SELF_CHECK	decision	Final route for self-focused path.	"answer=Yes, and it changed what I did|Yes, but I did not act on it:A3_R_MIXED;answer=Not really, I was trying to get through the day|No, it did not cross my mind:A3_R_SELF"		axis3:self
A3_D3_OTHER	A3_Q_OTHER_CHECK	decision	Final route for other-focused path.	answer=Very connected|Somewhat connected:A3_R_OTHER;answer=A little distant|Not connected:A3_R_MIXED		axis3:altrocentric
A3_D3_BRIDGE	A3_Q_BRIDGE_CHECK	decision	Final route for mixed radius path.	answer=Mostly outward|Balanced:A3_R_MIXED;answer=Mostly inward|Hard to say:A3_R_SELF		axis3:mixed
A3_R_SELF	A3_D3_SELF	reflection	"Today your attention stayed mostly inside your own experience. That is understandable on heavy days. Tomorrow, one small outward question could change the shape of the day."		SUMMARY	axis3:self
A3_R_MIXED	A3_D3_BRIDGE	reflection	"You moved between your own needs and the needs around you. That balance matters: you cannot pour from an empty cup, but you also noticed the cups around you."		SUMMARY	axis3:mixed
A3_R_OTHER	A3_D3_OTHER	reflection	"You looked beyond yourself today: toward teammates, people who struggled, or the people served by the work. That wider lens often makes difficult work more meaningful."		SUMMARY	axis3:altrocentric
SUMMARY	null	summary	"Today you leaned {axis1.dominant} on agency, {axis2.dominant} on contribution, and {axis3.dominant} in your radius of concern. This is not a score. It is a mirror: one clear way to notice how you showed up and one small place to grow tomorrow."		END	summary:closing
END	SUMMARY	end	"See you tomorrow. You showed up today, and that counts."			
